Total Accesses:,7086622
Frames,Missees,Miss Rate
1,5876186,0.829194
2,5876186,0.829194
3,5876186,0.829194
4,5876186,0.829194
5,5876186,0.829194
6,5876186,0.829194
7,5876186,0.829194
8,5876186,0.829194
9,5876186,0.829194
10,5876186,0.829194
11,5876186,0.829194
12,5876186,0.829194
13,5876186,0.829194
14,5876186,0.829194
15,5876186,0.829194
16,5876186,0.829194
17,5876186,0.829194
18,5876186,0.829194
19,5876186,0.829194
20,5876186,0.829194
21,5876186,0.829194
22,5876186,0.829194
23,5876186,0.829194
24,5876186,0.829194
25,5876186,0.829194
26,5876186,0.829194
27,5876186,0.829194
28,5876186,0.829194
29,5876186,0.829194
30,5876186,0.829194
31,5876186,0.829194
32,5876186,0.829194
33,5876186,0.829194
34,5876186,0.829194
35,5876186,0.829194
36,5876186,0.829194
37,5876186,0.829194
38,5876186,0.829194
39,5876186,0.829194
40,5876186,0.829194
41,5876186,0.829194
42,5876186,0.829194
43,5876186,0.829194
44,5876186,0.829194
45,5876186,0.829194
46,5876186,0.829194
47,5876186,0.829194
48,5876186,0.829194
49,5876186,0.829194
50,5876186,0.829194
51,5876186,0.829194
52,5876186,0.829194
53,5876186,0.829194
54,5876186,0.829194
55,5876186,0.829194
56,5876186,0.829194
57,5876186,0.829194
58,5876186,0.829194
59,5876186,0.829194
60,5876186,0.829194
61,5876186,0.829194
62,5876186,0.829194
63,5876186,0.829194
64,5876186,0.829194
65,5876186,0.829194
66,5876186,0.829194
67,5876186,0.829194
68,5876186,0.829194
69,5876186,0.829194
70,5876186,0.829194
71,5876186,0.829194
72,5876186,0.829194
73,5876186,0.829194
74,5876186,0.829194
75,5876186,0.829194
76,5876186,0.829194
77,5876186,0.829194
78,5876186,0.829194
79,5876186,0.829194
80,5876186,0.829194
81,5876186,0.829194
82,5876186,0.829194
83,5876186,0.829194
84,5876186,0.829194
85,5876186,0.829194
86,5876186,0.829194
87,5876186,0.829194
88,5876186,0.829194
89,5876186,0.829194
90,5876186,0.829194
91,5876186,0.829194
92,5876186,0.829194
93,5876186,0.829194
94,5876186,0.829194
95,5876186,0.829194
96,5876186,0.829194
97,5876186,0.829194
98,5876186,0.829194
99,5876186,0.829194
100,5876186,0.829194
101,5876186,0.829194
102,5876186,0.829194
103,5876186,0.829194
104,5876186,0.829194
105,5876186,0.829194
106,5876186,0.829194
107,5876186,0.829194
108,5876186,0.829194
109,5876186,0.829194
110,5876186,0.829194
111,5876186,0.829194
112,5876186,0.829194
113,5876186,0.829194
114,5876186,0.829194
115,5876186,0.829194
116,5876186,0.829194
117,5876186,0.829194
118,5876186,0.829194
119,5876186,0.829194
120,5876186,0.829194
121,5876186,0.829194
122,5876186,0.829194
123,5876186,0.829194
124,5876186,0.829194
125,5876186,0.829194
126,5876186,0.829194
127,5876186,0.829194
128,5876186,0.829194
129,5876186,0.829194
130,5876186,0.829194
131,5876186,0.829194
132,5876186,0.829194
133,5876186,0.829194
134,5876186,0.829194
135,5876186,0.829194
136,5876186,0.829194
137,5876186,0.829194
138,5876186,0.829194
139,5876186,0.829194
140,5876186,0.829194
141,5876186,0.829194
142,5876186,0.829194
143,5876186,0.829194
144,5876186,0.829194
145,5876186,0.829194
146,5876186,0.829194
147,5876186,0.829194
148,5876186,0.829194
149,5876186,0.829194
150,5876186,0.829194
151,5876186,0.829194
152,5876186,0.829194
153,5876186,0.829194
154,5876186,0.829194
155,5876186,0.829194
156,5876186,0.829194
157,5876186,0.829194
158,5876186,0.829194
159,5876186,0.829194
160,5876186,0.829194
161,5876186,0.829194
162,5876186,0.829194
163,5876186,0.829194
164,5876186,0.829194
165,5876186,0.829194
166,5876186,0.829194
167,5876186,0.829194
168,5876186,0.829194
169,5876186,0.829194
170,5876186,0.829194
171,5876186,0.829194
172,5876186,0.829194
173,5876186,0.829194
174,5876186,0.829194
175,5876186,0.829194
176,5876186,0.829194
177,5876186,0.829194
178,5876186,0.829194
179,5876186,0.829194
180,5876186,0.829194
181,5876186,0.829194
182,5876186,0.829194
183,5876186,0.829194
184,5876186,0.829194
185,5876186,0.829194
186,5876186,0.829194
187,5876186,0.829194
188,5876186,0.829194
189,5876186,0.829194
190,5876186,0.829194
191,5876186,0.829194
192,5876186,0.829194
193,5876186,0.829194
194,5876186,0.829194
195,5876186,0.829194
196,5876186,0.829194
197,5876186,0.829194
198,5876186,0.829194
199,5876186,0.829194
200,5876186,0.829194
201,5876186,0.829194
202,5876186,0.829194
203,5876186,0.829194
204,5876186,0.829194
205,5876186,0.829194
206,5876186,0.829194
207,5876186,0.829194
208,5876186,0.829194
209,5876186,0.829194
210,5876186,0.829194
211,5876186,0.829194
212,5876186,0.829194
213,5876186,0.829194
214,5876186,0.829194
215,5876186,0.829194
216,5876186,0.829194
217,5876186,0.829194
218,5876186,0.829194
219,5876186,0.829194
220,5876186,0.829194
221,5876186,0.829194
222,5876186,0.829194
223,5876186,0.829194
224,5876186,0.829194
225,5876186,0.829194
226,5876186,0.829194
227,5876186,0.829194
228,5876186,0.829194
229,5876186,0.829194
230,5876186,0.829194
231,5876186,0.829194
232,5876186,0.829194
233,5876186,0.829194
234,5876186,0.829194
235,5876186,0.829194
236,5876186,0.829194
237,5876186,0.829194
238,5876186,0.829194
239,5876186,0.829194
240,5876186,0.829194
241,5876186,0.829194
242,5876186,0.829194
243,5876186,0.829194
244,5876186,0.829194
245,5876186,0.829194
246,5876186,0.829194
247,5876186,0.829194
248,5876186,0.829194
249,5876186,0.829194
250,5876186,0.829194
251,5876186,0.829194
252,5876186,0.829194
253,5876186,0.829194
254,5876186,0.829194
255,5876186,0.829194
256,5876186,0.829194
257,5876186,0.829194
258,5876186,0.829194
259,5876186,0.829194
260,5876186,0.829194
261,5876186,0.829194
262,5876186,0.829194
263,5876186,0.829194
264,5876186,0.829194
265,5876186,0.829194
266,5876186,0.829194
267,5876186,0.829194
268,5876186,0.829194
269,5876186,0.829194
270,5876186,0.829194
271,5876186,0.829194
272,5876186,0.829194
273,5876186,0.829194
274,5876186,0.829194
275,5876186,0.829194
276,5876186,0.829194
277,5876186,0.829194
278,5876186,0.829194
279,5876186,0.829194
280,5876186,0.829194
281,5876186,0.829194
282,5876186,0.829194
283,5876186,0.829194
284,5876186,0.829194
285,5876186,0.829194
286,5876186,0.829194
287,5876186,0.829194
288,5876186,0.829194
289,5876186,0.829194
290,5876186,0.829194
291,5876186,0.829194
292,5876186,0.829194
293,5876186,0.829194
294,5876186,0.829194
295,5876186,0.829194
296,5876186,0.829194
297,5876186,0.829194
298,5876186,0.829194
299,5876186,0.829194
300,5876186,0.829194
301,5876186,0.829194
302,5876186,0.829194
303,5876186,0.829194
304,5876186,0.829194
305,5876186,0.829194
306,5876186,0.829194
307,5876186,0.829194
308,5876186,0.829194
309,5876186,0.829194
310,5876186,0.829194
311,5876186,0.829194
312,5876186,0.829194
313,5876186,0.829194
314,5876186,0.829194
315,5876186,0.829194
316,5876186,0.829194
317,5876186,0.829194
318,5876186,0.829194
319,5876186,0.829194
320,5876186,0.829194
321,5876186,0.829194
322,5876186,0.829194
323,5876186,0.829194
324,5876186,0.829194
325,5876186,0.829194
326,5876186,0.829194
327,5876186,0.829194
328,5876186,0.829194
329,5876186,0.829194
330,5876186,0.829194
331,5876186,0.829194
332,5876186,0.829194
333,5876186,0.829194
334,5876186,0.829194
335,5876186,0.829194
336,5876186,0.829194
337,5876186,0.829194
338,5876186,0.829194
339,5876186,0.829194
340,5876186,0.829194
341,5876186,0.829194
342,5876186,0.829194
343,5876186,0.829194
344,5876186,0.829194
345,5876186,0.829194
346,5876186,0.829194
347,5876186,0.829194
348,5876186,0.829194
349,5876186,0.829194
350,5876186,0.829194
351,5876186,0.829194
352,5876186,0.829194
353,5876186,0.829194
354,5876186,0.829194
355,5876186,0.829194
356,5876186,0.829194
357,5876186,0.829194
358,5876186,0.829194
359,5876186,0.829194
360,5876186,0.829194
361,5876186,0.829194
362,5876186,0.829194
363,5876186,0.829194
364,5876186,0.829194
365,5876186,0.829194
366,5876186,0.829194
367,5876186,0.829194
368,5876186,0.829194
369,5876186,0.829194
370,5876186,0.829194
371,5876186,0.829194
372,5876186,0.829194
373,5876186,0.829194
374,5876186,0.829194
375,5876186,0.829194
376,5876186,0.829194
377,5876186,0.829194
378,5876186,0.829194
379,5876186,0.829194
380,5876186,0.829194
381,5876186,0.829194
382,5876186,0.829194
383,5876186,0.829194
384,5876186,0.829194
385,5876186,0.829194
386,5876186,0.829194
387,5876186,0.829194
388,5876186,0.829194
389,5876186,0.829194
390,5876186,0.829194
391,5876186,0.829194
392,5876186,0.829194
393,5876186,0.829194
394,5876186,0.829194
395,5876186,0.829194
396,5876186,0.829194
397,5876186,0.829194
398,5876186,0.829194
399,5876186,0.829194
400,5876186,0.829194
401,5876186,0.829194
402,5876186,0.829194
403,5876186,0.829194
404,5876186,0.829194
405,5876186,0.829194
406,5876186,0.829194
407,5876186,0.829194
408,5876186,0.829194
409,5876186,0.829194
410,5876186,0.829194
411,5876186,0.829194
412,5876186,0.829194
413,5876186,0.829194
414,5876186,0.829194
415,5876186,0.829194
416,5876186,0.829194
417,5876186,0.829194
418,5876186,0.829194
419,5876186,0.829194
420,5876186,0.829194
421,5876186,0.829194
422,5876186,0.829194
423,5876186,0.829194
424,5876186,0.829194
425,5876186,0.829194
426,5876186,0.829194
427,5876186,0.829194
428,5876186,0.829194
429,5876186,0.829194
430,5876186,0.829194
431,5876186,0.829194
432,5876186,0.829194
433,5876186,0.829194
434,5876186,0.829194
435,5876186,0.829194
436,5876186,0.829194
437,5876186,0.829194
438,5876186,0.829194
439,5876186,0.829194
440,5876186,0.829194
441,5876186,0.829194
442,5876186,0.829194
443,5876186,0.829194
444,5876186,0.829194
445,5876186,0.829194
446,5876186,0.829194
447,5876186,0.829194
448,5876186,0.829194
449,5876186,0.829194
450,5876186,0.829194
451,5876186,0.829194
452,5876186,0.829194
453,5876186,0.829194
454,5876186,0.829194
455,5876186,0.829194
456,5876186,0.829194
457,5876186,0.829194
458,5876186,0.829194
459,5876186,0.829194
460,5876186,0.829194
461,5876186,0.829194
462,5876186,0.829194
463,5876186,0.829194
464,5876186,0.829194
465,5876186,0.829194
466,5876186,0.829194
467,5876186,0.829194
468,5876186,0.829194
469,5876186,0.829194
470,5876186,0.829194
471,5876186,0.829194
472,5876186,0.829194
473,5876186,0.829194
474,5876186,0.829194
475,5876186,0.829194
476,5876186,0.829194
477,5876186,0.829194
478,5876186,0.829194
479,5876186,0.829194
480,5876186,0.829194
481,5876186,0.829194
482,5876186,0.829194
483,5876186,0.829194
484,5876186,0.829194
485,5876186,0.829194
486,5876186,0.829194
487,5876186,0.829194
488,5876186,0.829194
489,5876186,0.829194
490,5876186,0.829194
491,5876186,0.829194
492,5876186,0.829194
493,5876186,0.829194
494,5876186,0.829194
495,5876186,0.829194
496,5876186,0.829194
497,5876186,0.829194
498,5876186,0.829194
499,5876186,0.829194
500,5876186,0.829194
501,5876186,0.829194
502,5876186,0.829194
503,5876186,0.829194
504,5876186,0.829194
505,5876186,0.829194
506,5876186,0.829194
507,5876186,0.829194
508,5876186,0.829194
509,5876186,0.829194
510,5876186,0.829194
511,5876186,0.829194
512,5876186,0.829194
513,5876186,0.829194
514,5876186,0.829194
515,5876186,0.829194
516,5876186,0.829194
517,5876186,0.829194
518,5876186,0.829194
519,5876186,0.829194
520,5876186,0.829194
521,5876186,0.829194
522,5876186,0.829194
523,5876186,0.829194
524,5876186,0.829194
525,5876186,0.829194
526,5876186,0.829194
527,5876186,0.829194
528,5876186,0.829194
529,5876186,0.829194
530,5876186,0.829194
531,5876186,0.829194
532,5876186,0.829194
533,5876186,0.829194
534,5876186,0.829194
535,5876186,0.829194
536,5876186,0.829194
537,5876186,0.829194
538,5876186,0.829194
539,5876186,0.829194
540,5876186,0.829194
541,5876186,0.829194
542,5876186,0.829194
543,5876186,0.829194
544,5876186,0.829194
545,5876186,0.829194
546,5876186,0.829194
547,5876186,0.829194
548,5876186,0.829194
549,5876186,0.829194
550,5876186,0.829194
551,5876186,0.829194
552,5876186,0.829194
553,5876186,0.829194
554,5876186,0.829194
555,5876186,0.829194
556,5876186,0.829194
557,5876186,0.829194
558,5876186,0.829194
559,5876186,0.829194
560,5876186,0.829194
561,5876186,0.829194
562,5876186,0.829194
563,5876186,0.829194
564,5876186,0.829194
565,5876186,0.829194
566,5876186,0.829194
567,5876186,0.829194
568,5876186,0.829194
569,5876186,0.829194
570,5876186,0.829194
571,5876186,0.829194
572,5876186,0.829194
573,5876186,0.829194
574,5876186,0.829194
575,5876186,0.829194
576,5876186,0.829194
577,5876186,0.829194
578,5876186,0.829194
579,5876186,0.829194
580,5876186,0.829194
581,5876186,0.829194
582,5876186,0.829194
583,5876186,0.829194
584,5876186,0.829194
585,5876186,0.829194
586,5876186,0.829194
587,5876186,0.829194
588,5876186,0.829194
589,5876186,0.829194
590,5876186,0.829194
591,5876186,0.829194
592,5876186,0.829194
593,5876186,0.829194
594,5876186,0.829194
595,5876186,0.829194
596,5876186,0.829194
597,5876186,0.829194
598,5876186,0.829194
599,5876186,0.829194
600,5876186,0.829194
601,5876186,0.829194
602,5876186,0.829194
603,5876186,0.829194
604,5876186,0.829194
605,5876186,0.829194
606,5876186,0.829194
607,5876186,0.829194
608,5876186,0.829194
609,5876186,0.829194
610,5876186,0.829194
611,5876186,0.829194
612,5876186,0.829194
613,5876186,0.829194
614,5876186,0.829194
615,5876186,0.829194
616,5876186,0.829194
617,5876186,0.829194
618,5876186,0.829194
619,5876186,0.829194
620,5876186,0.829194
621,5876186,0.829194
622,5876186,0.829194
623,5876186,0.829194
624,5876186,0.829194
625,5876186,0.829194
626,5876186,0.829194
627,5876186,0.829194
628,5876186,0.829194
629,5876186,0.829194
630,5876186,0.829194
631,5876186,0.829194
632,5876186,0.829194
633,5876186,0.829194
634,5876186,0.829194
635,5876186,0.829194
636,5876186,0.829194
637,5876186,0.829194
638,5876186,0.829194
639,5876186,0.829194
640,5876186,0.829194
641,5876186,0.829194
642,5876186,0.829194
643,5876186,0.829194
644,5876186,0.829194
645,5876186,0.829194
646,5876186,0.829194
647,5876186,0.829194
648,5876186,0.829194
649,5876186,0.829194
650,5876186,0.829194
651,5876186,0.829194
652,5876186,0.829194
653,5876186,0.829194
654,5876186,0.829194
655,5876186,0.829194
656,5876186,0.829194
657,5876186,0.829194
658,5876186,0.829194
659,5876186,0.829194
660,5876186,0.829194
661,5876186,0.829194
662,5876186,0.829194
663,5876186,0.829194
664,5876186,0.829194
665,5876186,0.829194
666,5876186,0.829194
667,5876186,0.829194
668,5876186,0.829194
669,5876186,0.829194
670,5876186,0.829194
671,5876186,0.829194
672,5876186,0.829194
673,5876186,0.829194
674,5876186,0.829194
675,5876186,0.829194
676,5876186,0.829194
677,5876186,0.829194
678,5876186,0.829194
679,5876186,0.829194
680,5876186,0.829194
681,5876186,0.829194
682,5876186,0.829194
683,5876186,0.829194
684,5876186,0.829194
685,5876186,0.829194
686,5876186,0.829194
687,5876186,0.829194
688,5876186,0.829194
689,5876186,0.829194
690,5876186,0.829194
691,5876186,0.829194
692,5876186,0.829194
693,5876186,0.829194
694,5876186,0.829194
695,5876186,0.829194
696,5876186,0.829194
697,5876186,0.829194
698,5876186,0.829194
699,5876186,0.829194
700,5876186,0.829194
701,5876186,0.829194
702,5876186,0.829194
703,5876186,0.829194
704,5876186,0.829194
705,5876186,0.829194
706,5876186,0.829194
707,5876186,0.829194
708,5876186,0.829194
709,5876186,0.829194
710,5876186,0.829194
711,5876186,0.829194
712,5876186,0.829194
713,5876186,0.829194
714,5876186,0.829194
715,5876186,0.829194
716,5876186,0.829194
717,5876186,0.829194
718,5876186,0.829194
719,5876186,0.829194
720,5876186,0.829194
721,5876186,0.829194
722,5876186,0.829194
723,5876186,0.829194
724,5876186,0.829194
725,5876186,0.829194
726,5876186,0.829194
727,5876186,0.829194
728,5876186,0.829194
729,5876186,0.829194
730,5876186,0.829194
731,5876186,0.829194
732,5876186,0.829194
733,5876186,0.829194
734,5876186,0.829194
735,5876186,0.829194
736,5876186,0.829194
737,5876186,0.829194
738,5876186,0.829194
739,5876186,0.829194
740,5876186,0.829194
741,5876186,0.829194
742,5876186,0.829194
743,5876186,0.829194
744,5876186,0.829194
745,5876186,0.829194
746,5876186,0.829194
747,5876186,0.829194
748,5876186,0.829194
749,5876186,0.829194
750,5876186,0.829194
751,5876186,0.829194
752,5876186,0.829194
753,5876186,0.829194
754,5876186,0.829194
755,5876186,0.829194
756,5876186,0.829194
757,5876186,0.829194
758,5876186,0.829194
759,5876186,0.829194
760,5876186,0.829194
761,5876186,0.829194
762,5876186,0.829194
763,5876186,0.829194
764,5876186,0.829194
765,5876186,0.829194
766,5876186,0.829194
767,5876186,0.829194
768,5876186,0.829194
769,5876186,0.829194
770,5876186,0.829194
771,5876186,0.829194
772,5876186,0.829194
773,5876186,0.829194
774,5876186,0.829194
775,5876186,0.829194
776,5876186,0.829194
777,5876186,0.829194
778,5876186,0.829194
779,5876186,0.829194
780,5876186,0.829194
781,5876186,0.829194
782,5876186,0.829194
783,5876186,0.829194
784,5876186,0.829194
785,5876186,0.829194
786,5876186,0.829194
787,5876186,0.829194
788,5876186,0.829194
789,5876186,0.829194
790,5876186,0.829194
791,5876186,0.829194
792,5876186,0.829194
793,5876186,0.829194
794,5876186,0.829194
795,5876186,0.829194
796,5876186,0.829194
797,5876186,0.829194
798,5876186,0.829194
799,5876186,0.829194
800,5876186,0.829194
801,5876186,0.829194
802,5876186,0.829194
803,5876186,0.829194
804,5876186,0.829194
805,5876186,0.829194
806,5876186,0.829194
807,5876186,0.829194
808,5876186,0.829194
809,5876186,0.829194
810,5876186,0.829194
811,5876186,0.829194
812,5876186,0.829194
813,5876186,0.829194
814,5876186,0.829194
815,5876186,0.829194
816,5876186,0.829194
817,5876186,0.829194
818,5876186,0.829194
819,5876186,0.829194
820,5876186,0.829194
821,5876186,0.829194
822,5876186,0.829194
823,5876186,0.829194
824,5876186,0.829194
825,5876186,0.829194
826,5876186,0.829194
827,5876186,0.829194
828,5876186,0.829194
829,5876186,0.829194
830,5876186,0.829194
831,5876186,0.829194
832,5876186,0.829194
833,5876186,0.829194
834,5876186,0.829194
835,5876186,0.829194
836,5876186,0.829194
837,5876186,0.829194
838,5876186,0.829194
839,5876186,0.829194
840,5876186,0.829194
841,5876186,0.829194
842,5876186,0.829194
843,5876186,0.829194
844,5876186,0.829194
845,5876186,0.829194
846,5876186,0.829194
847,5876186,0.829194
848,5876186,0.829194
849,5876186,0.829194
850,5876186,0.829194
851,5876186,0.829194
852,5876186,0.829194
853,5876186,0.829194
854,5876186,0.829194
855,5876186,0.829194
856,5876186,0.829194
857,5876186,0.829194
858,5876186,0.829194
859,5876186,0.829194
860,5876186,0.829194
861,5876186,0.829194
862,5876186,0.829194
863,5876186,0.829194
864,5876186,0.829194
865,5876186,0.829194
866,5876186,0.829194
867,5876186,0.829194
868,5876186,0.829194
869,5876186,0.829194
870,5876186,0.829194
871,5876186,0.829194
872,5876186,0.829194
873,5876186,0.829194
874,5876186,0.829194
875,5876186,0.829194
876,5876186,0.829194
877,5876186,0.829194
878,5876186,0.829194
879,5876186,0.829194
880,5876186,0.829194
881,5876186,0.829194
882,5876186,0.829194
883,5876186,0.829194
884,5876186,0.829194
885,5876186,0.829194
886,5876186,0.829194
887,5876186,0.829194
888,5876186,0.829194
889,5876186,0.829194
890,5876186,0.829194
891,5876186,0.829194
892,5876186,0.829194
893,5876186,0.829194
894,5876186,0.829194
895,5876186,0.829194
896,5876186,0.829194
897,5876186,0.829194
898,5876186,0.829194
899,5876186,0.829194
900,5876186,0.829194
901,5876186,0.829194
902,5876186,0.829194
903,5876186,0.829194
904,5876186,0.829194
905,5876186,0.829194
906,5876186,0.829194
907,5876186,0.829194
908,5876186,0.829194
909,5876186,0.829194
910,5876186,0.829194
911,5876186,0.829194
912,5876186,0.829194
913,5876186,0.829194
914,5876186,0.829194
915,5876186,0.829194
916,5876186,0.829194
917,5876186,0.829194
918,5876186,0.829194
919,5876186,0.829194
920,5876186,0.829194
921,5876186,0.829194
922,5876186,0.829194
923,5876186,0.829194
924,5876186,0.829194
925,5876186,0.829194
926,5876186,0.829194
927,5876186,0.829194
928,5876186,0.829194
929,5876186,0.829194
930,5876186,0.829194
931,5876186,0.829194
932,5876186,0.829194
933,5876186,0.829194
934,5876186,0.829194
935,5876186,0.829194
936,5876186,0.829194
937,5876186,0.829194
938,5876186,0.829194
939,5876186,0.829194
940,5876186,0.829194
941,5876186,0.829194
942,5876186,0.829194
943,5876186,0.829194
944,5876186,0.829194
945,5876186,0.829194
946,5876186,0.829194
947,5876186,0.829194
948,5876186,0.829194
949,5876186,0.829194
950,5876186,0.829194
951,5876186,0.829194
952,5876186,0.829194
953,5876186,0.829194
954,5876186,0.829194
955,5876186,0.829194
956,5876186,0.829194
957,5876186,0.829194
958,5876186,0.829194
959,5876186,0.829194
960,5876186,0.829194
961,5876186,0.829194
962,5876186,0.829194
963,5876186,0.829194
964,5876186,0.829194
965,5876186,0.829194
966,5876186,0.829194
967,5876186,0.829194
968,5876186,0.829194
969,5876186,0.829194
970,5876186,0.829194
971,5876186,0.829194
972,5876186,0.829194
973,5876186,0.829194
974,5876186,0.829194
975,5876186,0.829194
976,5876186,0.829194
977,5876186,0.829194
978,5876186,0.829194
979,5876186,0.829194
980,5876186,0.829194
981,5876186,0.829194
982,5876186,0.829194
983,5876186,0.829194
984,5876186,0.829194
985,5876186,0.829194
986,5876186,0.829194
987,5876186,0.829194
988,5876186,0.829194
989,5876186,0.829194
990,5876186,0.829194
991,5876186,0.829194
992,5876186,0.829194
993,5876186,0.829194
994,5876186,0.829194
995,5876186,0.829194
996,5876186,0.829194
997,5876186,0.829194
998,5876186,0.829194
999,5876186,0.829194
1000,5876186,0.829194
1001,5876186,0.829194
1002,5876186,0.829194
1003,5876186,0.829194
1004,5876186,0.829194
1005,5876186,0.829194
1006,5876186,0.829194
1007,5876186,0.829194
1008,5876186,0.829194
1009,5876186,0.829194
1010,5876186,0.829194
1011,5876186,0.829194
1012,5876186,0.829194
1013,5876186,0.829194
1014,5876186,0.829194
1015,5876186,0.829194
1016,5876186,0.829194
1017,5876186,0.829194
1018,5876186,0.829194
1019,5876186,0.829194
1020,5876186,0.829194
1021,5876186,0.829194
1022,5876186,0.829194
1023,5876186,0.829194
